x_low,x_high,x_center,entries,iterative_mean,iterative_mean_error,iterative_sigma,iterative_sigma_error,iterative_chi2_ndf,iterative_iterations,iterative_fit_status,fitslicesy_sigma,fitslicesy_sigma_error,fwhm,fwhm_sigma
17.7769230769,18.7923076923,18.2846153846,47799,-6.96842434193e-06,7.97909005766e-06,0.0014778677326,7.86090000958e-06,1.16104000551,4,0,0.00156413423765,6.11322089614e-06,0.00346245646622,0.00147036987967
18.7923076923,19.8076923077,19.3,45206,-1.00466384069e-05,7.93913007058e-06,0.00143460968225,7.84580910586e-06,1.05168458592,4,0,0.0015137913755,6.02467565579e-06,0.00320672316384,0.00136176994529
19.8076923077,20.8230769231,20.3153846154,41713,-1.02245038897e-05,8.09220116893e-06,0.00140026505741,8.11074101502e-06,1.51134398431,3,0,0.00147365272603,6.09994594997e-06,0.00312528528529,0.00132718646247
20.8230769231,21.8384615385,21.3307692308,38771,-1.58244847913e-05,8.25143547073e-06,0.00137223512601,8.31005574541e-06,1.4208786746,4,0,0.00143886476484,6.14765429159e-06,0.00306597826087,0.0013020010881
21.8384615385,22.8538461538,22.3461538462,35298,-7.16161697647e-06,8.23651009938e-06,0.00132984729914,7.93383619875e-06,0.98991233493,3,0,0.00140384439515,6.28261286441e-06,0.00308375445746,0.00130954994375
22.8538461538,23.8692307692,23.3615384615,30960,-1.44482226607e-05,8.74525272428e-06,0.00131288477311,8.60935377345e-06,1.06124360903,3,0,0.00136421706653,6.3334760079e-06,0.00296590769231,0.00125950503038
23.8692307692,24.8846153846,24.3769230769,27332,4.1255094806e-07,8.94021641906e-06,0.00126436755318,8.73986415378e-06,0.667639347473,4,0,0.00132723255665,6.56224616949e-06,0.00298332661019,0.00126690216372
24.8846153846,25.9,25.3923076923,23632,1.21048280515e-05,9.52991044825e-06,0.00125838514344,9.45207354427e-06,1.23056451056,3,0,0.00131300430225,7.0270713323e-06,0.00275825116279,0.00117132142163
25.9,26.9153846154,26.4076923077,20696,-3.14880649946e-07,9.98174851874e-06,0.00121309150754,1.00429952284e-05,1.42957148693,3,0,0.00126494734186,7.19332901639e-06,0.00273024,0.00115942617602
26.9153846154,27.9307692308,27.4230769231,17366,6.0891005204e-06,1.06620983742e-05,0.00119640763095,1.0486854755e-05,0.936263050256,3,0,0.00125013704686,7.67341796934e-06,0.00274984331797,0.00116775093868
27.9307692308,28.9461538462,28.4384615385,14747,-1.32155231174e-05,1.11997122177e-05,0.00117056095741,1.10624418292e-05,1.62948259486,3,0,0.00122702570636,8.34811936883e-06,0.00256004663817,0.00108715170979
28.9461538462,29.9615384615,29.4538461538,12151,-1.38599070723e-05,1.22676071322e-05,0.00115301716375,1.21678397535e-05,1.03344535076,3,0,0.00120017892005,8.81304300448e-06,0.00248712775596,0.00105618591164
29.9615384615,30.9769230769,30.4692307692,9609,-1.63684992541e-05,1.37262313839e-05,0.00113625564882,1.36424855729e-05,0.917686400442,3,0,0.00116482757692,9.48342655169e-06,0.00262189189189,0.00111341497091
30.9769230769,31.9923076923,31.4846153846,7793,5.66252616338e-06,1.50131548764e-05,0.00112567875204,1.49960839774e-05,0.964894947752,3,0,0.0011495317146,9.88071734891e-06,0.00259578021978,0.00110232636472
31.9923076923,33.0076923077,32.5,11080,1.40963535666e-05,1.1967926299e-05,0.00105763334225,1.21585642711e-05,0.823340333339,3,0,0.00111657089461,8.91398485323e-06,0.00237073170732,0.00100675706084
33.0076923077,34.0230769231,33.5153846154,3808,-1.25653800403e-05,2.0822537276e-05,0.00107012495693,2.07928854583e-05,0.686495699689,3,0,0.00109903627733,1.36648902419e-05,0.00241011086475,0.00102347984928
34.0230769231,35.0384615385,34.5307692308,2868,3.59280066963e-06,2.21525890807e-05,0.00101537999653,2.12024336138e-05,1.41218835888,3,0,0.0010434885284,1.54885159072e-05,0.00235497584541,0.00100006616234
35.0384615385,36.0538461538,35.5461538462,2167,4.74289631256e-05,2.67457811472e-05,0.00106104847803,2.64259906314e-05,0.968188489092,3,0,0.00106928172308,1.80848524046e-05,0.00232514285714,0.000987397258691
36.0538461538,37.0692307692,36.5615384615,1624,2.37543547309e-05,2.87077835555e-05,0.000983499140897,2.66085686495e-05,0.742878013558,10,0,0.0010102839872,1.99751206854e-05,0.00230666666667,0.000979551143012
37.0692307692,38.0846153846,37.5769230769,1289,-1.16202919453e-05,3.32243496495e-05,0.000986820932227,3.51111898707e-05,1.4242067639,3,0,0,0,0.00184,0.000781376056275
38.0846153846,39.1,38.5923076923,894,-8.60729747435e-05,4.06997603819e-05,0.00101140645084,4.14351105503e-05,1.16523700197,3,0,0,0,0.00175,0.000743156575262
39.1,40.1153846154,39.6076923077,688,-4.4923285399e-06,4.2947569866e-05,0.000941036648236,4.273020558e-05,1.54358980418,4,0,0,0,0.00156253968254,0.000663549508107
40.1153846154,41.1307692308,40.6230769231,478,-4.77787045023e-05,5.37728280945e-05,0.000971851245708,5.28199601799e-05,1.0611200239,10,0,0,0,0.00149841269841,0.000636317285304
41.1307692308,42.1461538462,41.6384615385,319,5.79356732401e-05,7.04582038463e-05,0.00102572773682,7.10047894102e-05,0.987757421511,2,0,0,0,0.00179454545455,0.000762073288087
42.1461538462,43.1615384615,42.6538461538,215,-6.88123150094e-05,7.06828379632e-05,0.000832753429352,6.51258173361e-05,1.0855771507,4,0,0,0,0.001248,0.000529976803387
43.1615384615,44.1769230769,43.6692307692,153,-0.000153518612345,8.18964948043e-05,0.0008457560993,7.27517658009e-05,0.562741986788,3,0,0,0,0.00169714285714,0.000720710213397
44.1769230769,45.1923076923,44.6846153846,94,-0.000154336638568,0.000189659811863,0.00112997951405,0.000226133071351,0.774799533491,3,0,0,0,0.000325714285714,0.000138318121763
45.1923076923,46.2076923077,45.7,82,0.000110926052406,0.000537371761854,0.00215664600287,0.000943438557434,1.14000810193,2,0,0,0,0.000644,0.000273481619696
46.2076923077,47.2230769231,46.7153846154,50,-4.23132399963e-05,0.000652442579747,0.00167071144185,0.000975964614107,0.673908189198,2,0,0,0,0.000704,0.000298961273705
47.2230769231,48.2384615385,47.7307692308,34,nan,nan,nan,nan,nan,0,-1,0,0,nan,nan
48.2384615385,49.2538461538,48.7461538462,17,nan,nan,nan,nan,nan,0,-1,0,0,nan,nan
49.2538461538,50.2692307692,49.7615384615,11,nan,nan,nan,nan,nan,0,-1,0,0,nan,nan
50.2692307692,51.2846153846,50.7769230769,12,nan,nan,nan,nan,nan,0,-1,0,0,nan,nan
51.2846153846,52.3,51.7923076923,6,nan,nan,nan,nan,nan,0,-1,0,0,nan,nan
52.3,53.3153846154,52.8076923077,4,nan,nan,nan,nan,nan,0,-1,0,0,nan,nan
53.3153846154,54.3307692308,53.8230769231,3,nan,nan,nan,nan,nan,0,-1,0,0,nan,nan
54.3307692308,55.3461538462,54.8384615385,4,nan,nan,nan,nan,nan,0,-1,0,0,nan,nan
55.3461538462,56.3615384615,55.8538461538,1,nan,nan,nan,nan,nan,0,-1,0,0,nan,nan
56.3615384615,57.3769230769,56.8692307692,1,nan,nan,nan,nan,nan,0,-1,0,0,nan,nan
57.3769230769,58.3923076923,57.8846153846,2,nan,nan,nan,nan,nan,0,-1,0,0,nan,nan
58.3923076923,59.4076923077,58.9,0,nan,nan,nan,nan,nan,0,-1,0,0,nan,nan
59.4076923077,60.4230769231,59.9153846154,0,nan,nan,nan,nan,nan,0,-1,0,0,nan,nan
60.4230769231,61.4384615385,60.9307692308,0,nan,nan,nan,nan,nan,0,-1,0,0,nan,nan
61.4384615385,62.4538461538,61.9461538462,0,nan,nan,nan,nan,nan,0,-1,0,0,nan,nan
62.4538461538,63.4692307692,62.9615384615,0,nan,nan,nan,nan,nan,0,-1,0,0,nan,nan
63.4692307692,64.4846153846,63.9769230769,0,nan,nan,nan,nan,nan,0,-1,0,0,nan,nan
64.4846153846,65.5,64.9923076923,0,nan,nan,nan,nan,nan,0,-1,0,0,nan,nan
