#: table_doi: 10.17182/hepdata.102408.v1/t137
#: name: Table 129
#: description: The elliptic flow, v_2, of charged pions as a function of the transverse momentum,p_T,for 0–80% central Au+Au collisions.
#: data_file: Data29,a.yaml
#: keyword reactions: Au+Au
#: keyword observables: v_2/p_T
#: keyword cmenergies: 39
#: keyword phrases: Elliptic flow | RHIC | STAR
#: SQRT(S) [GEV],39
#: Au+Au,$\pi^{-}$
#: Centrality [percentage],0-80
${p_T}$,${v_2}$,sys +,sys -,stat +,stat -,glob +,glob -
0.285,0.02239,9.8e-05,-4.9e-05,4e-05,-4e-05,0.000363,-0.000363
0.495,0.042742,2.4e-05,-3.7e-05,4.9e-05,-4.9e-05,0.000363,-0.000363
0.675,0.062424,1.1e-05,-5e-06,6.7e-05,-6.7e-05,0.000363,-0.000363
0.885,0.079817,2.3e-05,-1.2e-05,9.4e-05,-9.4e-05,0.000363,-0.000363
1.065,0.094471,1.6e-05,-8e-06,0.000134,-0.000134,0.000363,-0.000363
1.275,0.106976,2.5e-05,-1.3e-05,0.00019,-0.00019,0.000363,-0.000363
1.485,0.11663,3.7e-05,-6.4e-05,0.000271,-0.000271,0.000363,-0.000363
1.665,0.125184,0.000113,-5.2e-05,0.000385,-0.000385,0.000363,-0.000363
1.875,0.131548,7.9e-05,-6.7e-05,0.000532,-0.000532,0.000363,-0.000363
2.085,0.135949,0.000109,-0.000139,0.000717,-0.000717,0.000363,-0.000363
2.295,0.138445,6.8e-05,-8.9e-05,0.000968,-0.000968,0.000363,-0.000363
2.475,0.14286,0.000135,-0.000145,0.001291,-0.001291,0.000363,-0.000363
2.685,0.148789,0.000224,-0.000339,0.001728,-0.001728,0.000363,-0.000363
2.955,0.143203,0.000344,-0.000355,0.001856,-0.001856,0.000363,-0.000363
3.345,0.151072,0.000518,-0.000557,0.00332,-0.00332,0.000363,-0.000363

#: SQRT(S) [GEV],39
#: Au+Au,$\pi^{+}$
#: Centrality [percentage],0-80
${p_T}$,${v_2}$,sys +,sys -,stat +,stat -,glob +,glob -
0.285,0.020801,0.000107,-5.4e-05,4.1e-05,-4.1e-05,0.000363,-0.000363
0.495,0.041395,3.3e-05,-3.2e-05,4.9e-05,-4.9e-05,0.000363,-0.000363
0.675,0.061139,1.1e-05,-5e-06,6.6e-05,-6.6e-05,0.000363,-0.000363
0.885,0.078394,2.1e-05,-1.1e-05,9.4e-05,-9.4e-05,0.000363,-0.000363
1.065,0.093231,8e-06,-4e-06,0.000133,-0.000133,0.000363,-0.000363
1.275,0.105414,1.9e-05,-1.2e-05,0.000187,-0.000187,0.000363,-0.000363
1.485,0.115887,5.7e-05,-3.6e-05,0.000266,-0.000266,0.000363,-0.000363
1.665,0.123129,8.1e-05,-3.9e-05,0.000376,-0.000376,0.000363,-0.000363
1.875,0.129545,0.000137,-0.000137,0.000516,-0.000516,0.000363,-0.000363
2.085,0.134079,0.000116,-0.000126,0.000693,-0.000693,0.000363,-0.000363
2.295,0.136608,0.000136,-0.000129,0.000919,-0.000919,0.000363,-0.000363
2.475,0.141293,0.000214,-0.000303,0.001222,-0.001222,0.000363,-0.000363
2.685,0.145453,0.000231,-0.000253,0.00162,-0.00162,0.000363,-0.000363
2.955,0.144127,0.000202,-0.000208,0.001726,-0.001726,0.000363,-0.000363
3.345,0.147837,0.000657,-0.00063,0.003034,-0.003034,0.000363,-0.000363

