#: table_doi: 10.17182/hepdata.102408.v1/t165
#: name: Table 157
#: description: The elliptic flow,v_2 of p, $\overline{p}$ as a function of the transverse momentum, p_T,for 0–80% central Au+Au collisions.
#: data_file: Data40,a.yaml
#: keyword reactions: Au+Au
#: keyword observables: v_2/p_T
#: keyword cmenergies: 27
#: keyword phrases: Elliptic flow | RHIC | STAR
#: SQRT(S) [GEV],27
#: Au+Au,${p}$
#: Centrality [percentage],0-80
${p_T}$,${v_2}$,sys +,sys -,stat +,stat -,glob +,glob -
0.315,0.007945,0.00039,-0.001181,0.000682,-0.000682,0.000415,-0.000415
0.495,0.016472,0.000306,-0.000778,0.000266,-0.000266,0.000415,-0.000415
0.705,0.032814,0.000348,-0.000802,0.000226,-0.000226,0.000415,-0.000415
0.885,0.052348,0.000336,-0.000745,0.00023,-0.00023,0.000415,-0.000415
1.095,0.072926,0.000286,-0.000625,0.000259,-0.000259,0.000425,-0.000425
1.275,0.092238,0.000163,-0.000353,0.000311,-0.000311,0.000415,-0.000415
1.485,0.109006,0.000105,-0.000225,0.000389,-0.000389,0.000415,-0.000415
1.695,0.125281,6.2e-05,-0.000153,0.002179,-0.002179,0.000415,-0.000415
1.875,0.137722,7e-05,-7.1e-05,0.000668,-0.000668,0.000415,-0.000415
2.085,0.148279,0.000478,-0.000226,0.000857,-0.000857,0.000415,-0.000415
2.295,0.153932,0.000515,-0.000244,0.001152,-0.001152,0.000415,-0.000415
2.475,0.163041,0.001157,-0.000549,0.001596,-0.001596,0.000415,-0.000415
2.685,0.168032,0.000134,-0.000282,0.002255,-0.002255,0.000415,-0.000415
2.955,0.175865,0.000595,-0.000282,0.00261,-0.00261,0.000415,-0.000415
3.435,0.180928,0.002597,-0.00121,0.005034,-0.005034,0.000415,-0.000415

#: SQRT(S) [GEV],27
#: Au+Au,$\overline{p}$
#: Centrality [percentage],0-80
${p_T}$,${v_2}$,sys +,sys -,stat +,stat -,glob +,glob -
0.315,0.000415,0.000608,-0.001563,0.000638,-0.000638,0.000415,-0.000415
0.495,0.009887,0.000386,-0.000918,0.000539,-0.000539,0.000415,-0.000415
0.705,0.024108,0.000348,-0.000802,0.000226,-0.000226,0.000415,-0.000415
0.885,0.041457,0.000441,-0.001004,0.00055,-0.00055,0.000415,-0.000415
1.095,0.062885,0.000444,-0.000994,0.000622,-0.000622,0.000415,-0.000415
1.275,0.081161,0.000407,-0.000901,0.000754,-0.000754,0.000415,-0.000415
1.485,0.098516,4.5e-05,-9.4e-05,0.001248,-0.001248,0.000415,-0.000415
1.695,0.11376,7.1e-05,-0.000155,0.000503,-0.000503,0.000415,-0.000415
1.875,0.125846,0.000115,-6e-05,0.001536,-0.001536,0.000415,-0.000415
2.085,0.138131,0.001068,-0.000497,0.002069,-0.002069,0.000415,-0.000415
2.295,0.145702,0.000686,-0.00032,0.002802,-0.002802,0.000415,-0.000415
2.475,0.153858,0.000184,-0.000393,0.003911,-0.003911,0.000415,-0.000415
2.685,0.159991,0.001487,-0.000696,0.005556,-0.005556,0.000415,-0.000415
2.955,0.162908,0.000205,-0.000263,0.006484,-0.006484,0.000415,-0.000415
3.435,0.169893,0.00495,-0.002286,0.012514,-0.012514,0.000415,-0.000415

