x_low,x_high,x_center,entries,iterative_mean,iterative_mean_error,iterative_sigma,iterative_sigma_error,iterative_chi2_ndf,iterative_iterations,iterative_fit_status,fitslicesy_sigma,fitslicesy_sigma_error,fwhm,fwhm_sigma
-3.5,-3.26666666667,-3.38333333333,0,nan,nan,nan,nan,nan,0,-1,0,0,nan,nan
-3.26666666667,-3.03333333333,-3.15,17202,-9.18231460778e-06,2.35079201001e-05,0.00263353206316,2.59216995199e-05,3.38081047796,2,0,0,0,0.0053098204197,0.00225487311906
-3.03333333333,-2.8,-2.91666666667,35648,-3.69095463159e-05,1.73151173969e-05,0.00273813914848,1.9581528388e-05,4.75989219377,2,0,0,0,0.00566160769667,0.00240426342076
-2.8,-2.56666666667,-2.68333333333,36208,2.57660078501e-05,1.65947755589e-05,0.00267710921574,1.84188994274e-05,4.94905861756,2,0,0,0,0.00532934975314,0.00226316646338
-2.56666666667,-2.33333333333,-2.45,35172,8.99178260073e-06,1.74937870379e-05,0.00274536407199,1.96155507281e-05,3.71419015964,2,0,0,0,0.00578234259951,0.00245553481328
-2.33333333333,-2.1,-2.21666666667,33894,-1.77278493415e-06,1.95340445368e-05,0.00291060350957,2.28874591548e-05,2.70340745242,2,0,0,0,0.00632100494059,0.00268428364792
-2.1,-1.86666666667,-1.98333333333,33898,1.92193177042e-05,1.84243568578e-05,0.00280496961874,2.0981496788e-05,3.20833002539,2,0,0,0,0.00586906384805,0.00249236193675
-1.86666666667,-1.63333333333,-1.75,31269,-3.79838906547e-05,2.2557670481e-05,0.00310154316209,2.80313720205e-05,3.11030227764,2,0,0,0,0.0061086743274,0.00259411513859
-1.63333333333,-1.4,-1.51666666667,29979,-8.63855346887e-06,2.22149623416e-05,0.00303437488656,2.6769824028e-05,2.14049852939,2,0,0,0,0.00674336821764,0.00286364481734
-1.4,-1.16666666667,-1.28333333333,29957,-2.49492377595e-05,2.40638844214e-05,0.00318582257523,3.02472947645e-05,1.70775126742,2,0,0,0,0.00701500381777,0.00297899783581
-1.16666666667,-0.933333333333,-1.05,30712,5.56375294224e-05,2.40517974418e-05,0.00320799264456,3.04488248583e-05,2.05347518145,2,0,0,0,0.00735874294214,0.00312497040178
-0.933333333333,-0.7,-0.816666666667,28760,-5.89849538333e-05,2.67613358462e-05,0.00335244261547,3.5250834816e-05,1.60607918383,2,0,0,0,0.00764068843166,0.00324470162715
-0.7,-0.466666666667,-0.583333333333,29603,-4.0350847764e-06,2.60181567544e-05,0.00332579430216,3.40881891426e-05,1.80917297042,2,0,0,0,0.00740325325918,0.00314387219308
-0.466666666667,-0.233333333333,-0.35,28461,-5.04866705826e-06,2.78858915997e-05,0.00342500018619,3.74005866626e-05,1.70593408104,2,0,0,0,0.00775921968472,0.00329503721577
-0.233333333333,0,-0.116666666667,25544,1.65939491221e-05,2.76645287172e-05,0.00330097073854,3.59866971763e-05,1.90127764094,2,0,0,0,0.00716999983974,0.00304481858602
0,0.233333333333,0.116666666667,29406,2.07313717039e-06,2.59557034736e-05,0.00331374278468,3.40639624321e-05,2.42907791881,2,0,0,0,0.00731906130871,0.00310811916361
0.233333333333,0.466666666667,0.35,26613,4.0227792776e-07,2.5713944469e-05,0.00319916331236,3.24789414082e-05,1.68629485692,2,0,0,0,0.00672333318306,0.00285513672152
0.466666666667,0.7,0.583333333333,28644,-1.49750447262e-05,2.44717372561e-05,0.00317481051168,3.08977550635e-05,1.88828743106,2,0,0,0,0.00662745083226,0.00281441923612
0.7,0.933333333333,0.816666666667,27715,-1.18582352018e-05,2.40815386465e-05,0.00311224157393,2.97672022148e-05,2.2377831152,2,0,0,0,0.00639725364489,0.00271666349132
0.933333333333,1.16666666667,1.05,31721,-1.07353748492e-05,2.20456952383e-05,0.00307273147187,2.71910260257e-05,2.57283093564,2,0,0,0,0.0065389608928,0.00277684101878
1.16666666667,1.4,1.28333333333,30059,3.16504274111e-06,2.29831052171e-05,0.00310154673077,2.83235346519e-05,1.85042613577,2,0,0,0,0.00695805845253,0.00295481536575
1.4,1.63333333333,1.51666666667,33736,-1.17633181167e-05,1.90001863376e-05,0.00285694456212,2.17313348378e-05,2.06839537352,2,0,0,0,0.00622298649026,0.00264265904457
1.63333333333,1.86666666667,1.75,30257,4.83154112986e-05,1.92217397027e-05,0.00277797131224,2.18222102222e-05,3.58583604544,2,0,0,0,0.0059279233591,0.00251735726969
1.86666666667,2.1,1.98333333333,32913,-2.89098190985e-05,1.90795889294e-05,0.00284023144579,2.21435892853e-05,3.65756555717,2,0,0,0,0.00597047287181,0.00253542638406
2.1,2.33333333333,2.21666666667,35552,1.92403191246e-05,1.66597872362e-05,0.00266822839847,1.83957635841e-05,4.54614748483,2,0,0,0,0.00528950092127,0.00224624422257
2.33333333333,2.56666666667,2.45,35950,3.73420930294e-05,1.61796256969e-05,0.00262683749414,1.76113560712e-05,4.3232340648,2,0,0,0,0.00525933172268,0.00223343254354
2.56666666667,2.8,2.68333333333,35289,-2.54922719348e-05,1.69358500502e-05,0.0026911104461,1.87225055924e-05,3.84198982306,2,0,0,0,0.00577995221934,0.00245451971229
2.8,3.03333333333,2.91666666667,36210,-4.11708726063e-05,1.57800002538e-05,0.0025889749611,1.70833669675e-05,5.28232082466,2,0,0,0,0.00525983444126,0.00223364602846
3.03333333333,3.26666666667,3.15,17510,4.45524029377e-05,2.22916491791e-05,0.00255882422993,2.35918644934e-05,2.482478402,2,0,0,0,0.00524972302773,0.00222935210649
3.26666666667,3.5,3.38333333333,0,nan,nan,nan,nan,nan,0,-1,0,0,nan,nan
