x_low,x_high,x_center,entries,iterative_mean,iterative_mean_error,iterative_sigma,iterative_sigma_error,iterative_chi2_ndf,iterative_iterations,iterative_fit_status,fitslicesy_sigma,fitslicesy_sigma_error,fwhm,fwhm_sigma
-3.5,-3.26666666667,-3.38333333333,0,nan,nan,nan,nan,nan,0,-1,0,0,nan,nan
-3.26666666667,-3.03333333333,-3.15,900,-0.0079640596922,0.00052621376554,0.0126757840152,0.000550882002092,1.1872424907,3,0,0,0,0.0240272721902,0.0102034430364
-3.03333333333,-2.8,-2.91666666667,1966,-0.00749194687954,0.000334877435032,0.0122157670749,0.000346386107365,1.10198248816,3,0,0,0,0.0250265619406,0.0106278023214
-2.8,-2.56666666667,-2.68333333333,2015,-0.0076398782073,0.000323965065189,0.0120860672729,0.000334542169095,0.81040081547,3,0,0,0,0.0274541919329,0.0116587218591
-2.56666666667,-2.33333333333,-2.45,1941,-0.00776825969706,0.000349205146181,0.0124438141536,0.000380484891949,1.40990313237,2,0,0,0,0.0227886508064,0.00967744896465
-2.33333333333,-2.1,-2.21666666667,1888,-0.00837355431599,0.000352102071982,0.0125379419452,0.000374440894456,0.970508922283,3,0,0,0,0.0282321422261,0.0119890869309
-2.1,-1.86666666667,-1.98333333333,1927,-0.00843876833955,0.000320359022354,0.0113858790014,0.000297329963819,1.84528139103,3,0,0,0,0.0240852267344,0.0102280540653
-1.86666666667,-1.63333333333,-1.75,1841,-0.00734885515958,0.00032684618818,0.0118207033266,0.000333768188165,0.845454313286,3,0,0,0,0.023174999482,0.00984151614099
-1.63333333333,-1.4,-1.51666666667,1770,-0.00683667014248,0.000315992591859,0.0109828766209,0.000322911844456,1.51158471848,4,0,0,0,0.0212911485924,0.00904151832648
-1.4,-1.16666666667,-1.28333333333,1939,-0.00762709912542,0.000303955856963,0.0113142558204,0.000331441200785,1.61998797411,3,0,0,0,0.0196473209894,0.00834344901689
-1.16666666667,-0.933333333333,-1.05,1858,-0.00693545815738,0.000310082625953,0.0115361434403,0.000317613097509,1.12235368746,2,0,0,0,0.0253928565753,0.0107833533306
-0.933333333333,-0.7,-0.816666666667,1841,-0.0087131497901,0.000325283017592,0.0115558294953,0.000327110747218,0.973090759947,3,0,0,0,0.0252368176177,0.0107170896865
-0.7,-0.466666666667,-0.583333333333,1943,-0.0073750583132,0.000328890811033,0.0121284802181,0.000333880074522,0.905529949032,3,0,0,0,0.0258749994216,0.0109881005458
-0.466666666667,-0.233333333333,-0.35,1833,-0.00769757208659,0.000329541512653,0.011825940393,0.000327158961454,1.40662344711,3,0,0,0,0.0249999994412,0.0106165222664
-0.233333333333,0,-0.116666666667,1581,-0.00726490420892,0.000379734272812,0.0125463567945,0.00039310269336,1.03558107977,3,0,0,0,0.0235714280446,0.0100098638512
0,0.233333333333,0.116666666667,1825,-0.00768947130374,0.000363472906546,0.0124778488104,0.000399852537319,2.27387081786,2,0,0,0,0.0179999995977,0.00764389603184
0.233333333333,0.466666666667,0.35,1734,-0.00766094490616,0.000355283691993,0.0122091672961,0.000366576911925,1.02998659432,3,0,0,0,0.0256187494274,0.0108792811925
0.466666666667,0.7,0.583333333333,1775,-0.00719046227012,0.000344544405872,0.0121310520681,0.000358991350466,0.994774541236,3,0,0,0,0.0250551464988,0.0106399410656
0.7,0.933333333333,0.816666666667,1721,-0.00701325659951,0.000350161389727,0.0121843335423,0.000350511504161,1.34245535067,3,0,0,0,0.0256687494263,0.0109005142371
0.933333333333,1.16666666667,1.05,1945,-0.00800460147729,0.000359869013791,0.0128417753772,0.000371631667189,1.02087388529,3,0,0,0,0.0281878875687,0.0119702937082
1.16666666667,1.4,1.28333333333,1831,-0.00765540341496,0.000328345170872,0.0118747113144,0.000340522870138,0.848451457246,3,0,0,0,0.022549999496,0.00957610308433
1.4,1.63333333333,1.51666666667,1968,-0.00747501480006,0.000341276694254,0.0124441609132,0.000347443143504,1.21229075633,3,0,0,0,0.0264999994077,0.0112535136024
1.63333333333,1.86666666667,1.75,1741,-0.00695645125941,0.000343581178208,0.0119730227269,0.000347979829157,0.955179176854,4,0,0,0,0.0213046870238,0.00904726756893
1.86666666667,2.1,1.98333333333,1852,-0.00821729273348,0.000321339958,0.0115683429034,0.000322814453668,1.39194422995,4,0,0,0,0.0282513580642,0.011997247146
2.1,2.33333333333,2.21666666667,1972,-0.00708741660057,0.000301358035269,0.0114489740017,0.000303620037836,1.79586359205,3,0,0,0,0.0222443176846,0.00944629197116
2.33333333333,2.56666666667,2.45,1962,-0.00800449893718,0.000350516960621,0.0124726351539,0.000364340548735,1.29241465096,2,0,0,0,0.0238785419764,0.01014028313
2.56666666667,2.8,2.68333333333,1901,-0.00789196020304,0.000306550797224,0.0113581027673,0.000304066488496,0.917225941886,3,0,0,0,0.0241138387467,0.0102402044682
2.8,3.03333333333,2.91666666667,1898,-0.00773569691856,0.000345896216392,0.0123834945002,0.000356422732072,1.0573582342,4,0,0,0,0.0248687494441,0.0105607855245
3.03333333333,3.26666666667,3.15,943,-0.00741553995357,0.000487336852848,0.0122692097413,0.000521109989118,0.846503289064,2,0,0,0,0.0257499994244,0.0109350179344
3.26666666667,3.5,3.38333333333,0,nan,nan,nan,nan,nan,0,-1,0,0,nan,nan
