x_low,x_high,x_center,entries,iterative_mean,iterative_mean_error,iterative_sigma,iterative_sigma_error,iterative_chi2_ndf,iterative_iterations,iterative_fit_status,fitslicesy_sigma,fitslicesy_sigma_error,fwhm,fwhm_sigma
-3.5,-3.26666666667,-3.38333333333,0,nan,nan,nan,nan,nan,0,-1,0,0,nan,nan
-3.26666666667,-3.03333333333,-3.15,838,-6.70993630066e-05,0.000112326940298,0.00268302966928,0.000128334718778,1.18848728527,2,0,0,0,0.00352343742125,0.00149626610693
-3.03333333333,-2.8,-2.91666666667,1694,-6.06578740093e-05,9.55950398932e-05,0.00304655480157,0.000116508526249,1.4388453857,2,0,0,0,0.00573351635536,0.00243480021649
-2.8,-2.56666666667,-2.68333333333,1790,-6.32863171949e-05,8.151486108e-05,0.00281381263903,9.03174896204e-05,1.26746842841,2,0,0,0,0.00602938020711,0.0025604420261
-2.56666666667,-2.33333333333,-2.45,1682,0.000109716617792,8.39960134221e-05,0.00281742118013,9.29144547592e-05,0.848022114822,2,0,0,0,0.00495714274634,0.00210510470083
-2.33333333333,-2.1,-2.21666666667,1631,-0.0002949611484,0.000109227401639,0.00323717958409,0.00013759485998,1.01914510135,2,0,0,0,0.00651136349082,0.00276512148121
-2.1,-1.86666666667,-1.98333333333,1585,7.0994839723e-05,9.66736889824e-05,0.00300861359243,0.000113617736782,1.35497675948,2,0,0,0,0.00556249987567,0.00236217620428
-1.86666666667,-1.63333333333,-1.75,1426,-9.76155258493e-05,0.000121331058426,0.00335003663832,0.000153788923885,0.871108885521,2,0,0,0,0.00666706715867,0.00283124274096
-1.63333333333,-1.4,-1.51666666667,1404,1.04804470855e-05,0.000124102639006,0.00336531267127,0.000164888008965,1.39274594797,2,0,0,0,0.00636666652436,0.00270367433719
-1.4,-1.16666666667,-1.28333333333,1468,0.000223277318266,0.000137045212632,0.00359336647518,0.000201059514904,1.4912015209,2,0,0,0,0.00549218737724,0.00233231723541
-1.16666666667,-0.933333333333,-1.05,1474,-0.000126496831266,0.000113071334668,0.00325019771874,0.000143675907861,0.693111271351,2,0,0,0,0.00534374988056,0.00226928163445
-0.933333333333,-0.7,-0.816666666667,1355,-3.58091243844e-05,0.000131319768782,0.00344863673648,0.000175989834713,1.13003277711,2,0,0,0,0.00478947357716,0.00203390216052
-0.7,-0.466666666667,-0.583333333333,1513,-0.000191907603396,0.00015704276572,0.00395119777245,0.000235941176275,0.918495587419,2,0,0,0,0.00792187482293,0.00336411049318
-0.466666666667,-0.233333333333,-0.35,1295,-0.000470938156243,0.000171927538936,0.00387721084375,0.00026388149007,1.49188275351,2,0,0,0,0.00173809519925,0.000738101071857
-0.233333333333,0,-0.116666666667,1211,7.61299010095e-05,0.000156364947289,0.00368549236489,0.00022395773589,1.24823197092,2,0,0,0,0.00589075617085,0.00250157381808
0,0.233333333333,0.116666666667,1400,-5.47553654157e-05,0.000132226198834,0.00349168731585,0.000176730328353,1.21048643215,2,0,0,0,0.0055128203896,0.00234107926901
0.233333333333,0.466666666667,0.35,1310,9.52875886771e-05,0.000146914292334,0.00362126951576,0.000205611230175,1.03134588257,2,0,0,0,0.00472788450971,0.0020077476917
0.466666666667,0.7,0.583333333333,1358,-0.000104496690699,0.000112897506366,0.00315686071739,0.000141878586424,1.02452753137,2,0,0,0,0.00573282954219,0.00243450855379
0.7,0.933333333333,0.816666666667,1428,-9.05562770077e-05,0.000119608673746,0.00331724637519,0.000150547278565,1.05699046402,2,0,0,0,0.00414572183247,0.00176052596515
0.933333333333,1.16666666667,1.05,1453,0.000187845468488,0.000117784466819,0.00329969201628,0.000152155308183,0.875399096242,2,0,0,0,0.00471458322795,0.00200209915741
1.16666666667,1.4,1.28333333333,1203,-1.29406569321e-05,0.000148819355677,0.0035884791013,0.000208935486475,0.862422785914,2,0,0,0,0.00488675202752,0.00207521251482
1.4,1.63333333333,1.51666666667,1555,5.95586169635e-06,9.06835151147e-05,0.00286498943189,0.000106873833877,1.5952997709,2,0,0,0,0.00423897049349,0.00180012502547
1.63333333333,1.86666666667,1.75,1376,0.000337117075459,0.000108103277072,0.00305366537836,0.000128792121634,0.942486361654,2,0,0,0,0.00385833324709,0.00163848326979
1.86666666667,2.1,1.98333333333,1423,-8.72174842411e-05,0.000108634827401,0.00311148133706,0.000130363939489,0.99435197871,2,0,0,0,0.00402976181469,0.00171128227961
2.1,2.33333333333,2.21666666667,1621,6.86874388391e-05,7.59115020621e-05,0.0025970743644,8.10137509794e-05,1.25870244128,2,0,0,0,0.00490277766819,0.00208201797781
2.33333333333,2.56666666667,2.45,1748,-3.86056335755e-05,7.70203048379e-05,0.00269235920979,7.99094324079e-05,0.872023876717,2,0,0,0,0.00499873726201,0.0021227682653
2.56666666667,2.8,2.68333333333,1555,-1.43446954807e-05,9.03438762069e-05,0.00286415820259,9.72649694057e-05,1.29783170752,2,0,0,0,0.00526249988237,0.00223477793709
2.8,3.03333333333,2.91666666667,1680,-1.71148397281e-05,7.41188758612e-05,0.00258334859186,7.78833259628e-05,1.60207800034,2,0,0,0,0.00486111100246,0.00206432377403
3.03333333333,3.26666666667,3.15,840,-3.45996792008e-05,0.000101089711709,0.00251822499312,0.000107259314948,0.795608672827,2,0,0,0,0.00413888879638,0.00175762424189
3.26666666667,3.5,3.38333333333,0,nan,nan,nan,nan,nan,0,-1,0,0,nan,nan
