x_low,x_high,x_center,entries,iterative_mean,iterative_mean_error,iterative_sigma,iterative_sigma_error,iterative_chi2_ndf,iterative_iterations,iterative_fit_status,fitslicesy_sigma,fitslicesy_sigma_error,fwhm,fwhm_sigma
-3.5,-3.26666666667,-3.38333333333,0,nan,nan,nan,nan,nan,0,-1,0,0,nan,nan
-3.26666666667,-3.03333333333,-3.15,853,-0.00773355872589,0.000456215382594,0.0111657026368,0.00045254931521,0.90376355474,4,0,0,0,0.0174204541561,0.00739778574293
-3.03333333333,-2.8,-2.91666666667,1837,-0.00759374359873,0.000321767557186,0.0115772897422,0.000323178226113,0.786089079113,3,0,0,0,0.0246071423071,0.0104496912023
-2.8,-2.56666666667,-2.68333333333,1874,-0.00714593173528,0.00036218453472,0.0128298345919,0.000379443253391,1.14894015558,3,0,0,0,0.0252792202142,0.0107350964112
-2.56666666667,-2.33333333333,-2.45,1722,-0.00833232908674,0.000352240548273,0.0120050506261,0.000368635137249,1.10676993423,3,0,0,0,0.02794941114,0.0118690220934
-2.33333333333,-2.1,-2.21666666667,1886,-0.00753755241148,0.000334214865679,0.0121917107425,0.000353371568725,0.564378190614,3,0,0,0,0.0247499994468,0.0105103570438
-2.1,-1.86666666667,-1.98333333333,1836,-0.00760956420835,0.000328946612717,0.011879814391,0.00032635630036,0.938586226223,3,0,0,0,0.0232749994798,0.00988398223006
-1.86666666667,-1.63333333333,-1.75,1767,-0.00804983071519,0.000328565045815,0.0114763218709,0.000347508048874,1.59512847427,3,0,0,0,0.0196363631975,0.0083387956711
-1.63333333333,-1.4,-1.51666666667,1773,-0.00716311930895,0.000335342712025,0.0119501436424,0.000355764155209,0.650283158797,2,0,0,0,0.0226634610319,0.00962428576231
-1.4,-1.16666666667,-1.28333333333,1791,-0.00764401655013,0.000338653086913,0.0120312310198,0.000358997935676,0.996137286389,3,0,0,0,0.0226636358571,0.00962436000372
-1.16666666667,-0.933333333333,-1.05,1732,-0.00708098984688,0.000313366565523,0.011108837811,0.00031033002858,1.02045734047,3,0,0,0,0.0243437494559,0.0103378385569
-0.933333333333,-0.7,-0.816666666667,1762,-0.00775488642946,0.000352759069017,0.0119695556278,0.000367204227276,1.56027541414,3,0,0,0,0.022546874496,0.00957477601905
-0.7,-0.466666666667,-0.583333333333,1713,-0.00670676677227,0.000362299136212,0.0122708680837,0.000357582849832,1.34220213869,3,0,0,0,0.025468253399,0.0108153714137
-0.466666666667,-0.233333333333,-0.35,1803,-0.007537419365,0.000308756270519,0.0111202715431,0.000320758524136,1.75000336726,4,0,0,0,0.0183980765118,0.00781294373254
-0.233333333333,0,-0.116666666667,1572,-0.0061259201254,0.000370839675444,0.0123294642812,0.00040077770012,1.07965222887,3,0,0,0,0.0216624995158,0.00919921654387
0,0.233333333333,0.116666666667,1661,-0.00735822960036,0.000362667096719,0.0121538862895,0.000374472243995,1.43215916173,4,0,0,0,0.0242319073531,0.0102903435889
0.233333333333,0.466666666667,0.35,1565,-0.00698081951356,0.000360926674671,0.0119062863431,0.000373540369705,1.35314560722,4,0,0,0,0.022593749495,0.0095946819983
0.466666666667,0.7,0.583333333333,1630,-0.00690188016364,0.000381662088325,0.0126190293271,0.000409118929571,1.23053561198,4,0,0,0,0.0236735288826,0.010053222085
0.7,0.933333333333,0.816666666667,1690,-0.0079374814466,0.000377706282869,0.0125558347724,0.00039291034187,0.820721650473,3,0,0,0,0.026102677988,0.0110847867307
0.933333333333,1.16666666667,1.05,1792,-0.00715396523166,0.000351292460978,0.0122783742676,0.000353854267389,1.26007823241,3,0,0,0,0.0263749994105,0.0112004309911
1.16666666667,1.4,1.28333333333,1701,-0.00788042383016,0.000379200790606,0.0126870557835,0.000403081704672,1.334511538,3,0,0,0,0.0237499994691,0.0100856961531
1.4,1.63333333333,1.51666666667,1803,-0.0075429574169,0.000371538603945,0.0125286340249,0.000367566684771,1.74274356142,3,0,0,0,0.0211821423837,0.00899522765175
1.63333333333,1.86666666667,1.75,1631,-0.00734503377688,0.000388277788445,0.012735917539,0.000389618572803,0.822177955113,4,0,0,0,0.0267916660678,0.0113773730289
1.86666666667,2.1,1.98333333333,1843,-0.0070908307827,0.000329770374113,0.0118521154293,0.000342631174696,1.06940763133,4,0,0,0,0.0227531244914,0.00966236232775
2.1,2.33333333333,2.21666666667,1719,-0.00788340061137,0.000396294843832,0.0129076738396,0.000407733695793,1.45092851696,3,0,0,0,0.0268861601133,0.0114175009553
2.33333333333,2.56666666667,2.45,1851,-0.00739757124172,0.000348339541797,0.0123701294612,0.00037876978447,1.17144373906,10,0,0,0,0.0239505126611,0.0101708462657
2.56666666667,2.8,2.68333333333,1791,-0.00752041204236,0.000327291264505,0.0118316749887,0.000318346525014,0.625372992412,3,0,0,0,0.0270624993951,0.0114923853534
2.8,3.03333333333,2.91666666667,1787,-0.00686216975579,0.0003317156333,0.011571133548,0.000350343111601,2.80650213317,4,0,0,0,0.0222749995021,0.0094593213394
3.03333333333,3.26666666667,3.15,831,-0.00795107696803,0.000548270712902,0.012703535507,0.000566660848422,0.827770375958,2,0,0,0,0.0216515832265,0.00919458082261
3.26666666667,3.5,3.38333333333,0,nan,nan,nan,nan,nan,0,-1,0,0,nan,nan
