x_low,x_high,x_center,entries,iterative_mean,iterative_mean_error,iterative_sigma,iterative_sigma_error,iterative_chi2_ndf,iterative_iterations,iterative_fit_status,fitslicesy_sigma,fitslicesy_sigma_error,fwhm,fwhm_sigma
-3.5,-3.26666666667,-3.38333333333,0,nan,nan,nan,nan,nan,0,-1,0,0,nan,nan
-3.26666666667,-3.03333333333,-3.15,473,0.000126560845557,0.000145680658335,0.00259792339145,0.000152384689506,1.22522880149,2,0,0,0,0.00136944441383,0.000581549497484
-3.03333333333,-2.8,-2.91666666667,984,-6.25530043292e-05,0.000101709451532,0.0026482797568,0.000109584727791,1.17849177283,2,0,0,0,0.004922275531,0.00209029795778
-2.8,-2.56666666667,-2.68333333333,947,-7.45743318509e-05,0.00011082721077,0.0027879756813,0.000127176109725,0.767703128947,2,0,0,0,0.00452935595937,0.0019234403788
-2.56666666667,-2.33333333333,-2.45,940,-4.91679199473e-05,0.000116045789111,0.00284045393024,0.000130148021396,1.07880026754,2,0,0,0,0.00415438587205,0.001764205244
-2.33333333333,-2.1,-2.21666666667,858,0.000208294499574,0.000130350981759,0.00299182404015,0.000151310034895,0.692245788631,2,0,0,0,0.00540833321245,0.00229670765031
-2.1,-1.86666666667,-1.98333333333,911,-5.93873490779e-05,0.000105542101066,0.0026618313556,0.000105400684528,0.929501505089,2,0,0,0,0.00535858573881,0.00227558184337
-1.86666666667,-1.63333333333,-1.75,821,-5.5825333493e-05,0.000174122310977,0.00349456973776,0.000228267635587,1.00348701415,2,0,0,0,0.00478333322642,0.00203129459365
-1.63333333333,-1.4,-1.51666666667,710,-0.000473429324415,0.000172676404739,0.00323199951252,0.000204280841421,0.910350467131,2,0,0,0,0.00511029400342,0.00217014205152
-1.4,-1.16666666667,-1.28333333333,759,5.35074230221e-06,0.000154159846713,0.0031513419267,0.000184310669533,1.26956405143,2,0,0,0,0.00262499994133,0.00111473483798
-1.16666666667,-0.933333333333,-1.05,799,-2.3455909996e-05,0.00016312827233,0.00332425383369,0.000202132631262,1.30301226133,2,0,0,0,0.00211111106392,0.000896506324722
-0.933333333333,-0.7,-0.816666666667,741,-0.000277067600207,0.0001709069252,0.00323361088914,0.000232850840802,1.82945052178,2,0,0,0,0.00275416660511,0.00116958686969
-0.7,-0.466666666667,-0.583333333333,815,-4.40229583415e-05,0.000148951414577,0.00317931571007,0.00019145294926,0.958636792096,2,0,0,0,0.00515972210689,0.00219113223444
-0.466666666667,-0.233333333333,-0.35,624,-0.000149850905538,0.000161958763014,0.00308053239386,0.000195824178546,0.882836117287,2,0,0,0,0.00442424232535,0.00187880272836
-0.233333333333,0,-0.116666666667,659,-0.000229827893788,0.000260280096541,0.00405814713763,0.000402080483492,1.06102864067,2,0,0,0,0.00458143929154,0.00194555813352
0,0.233333333333,0.116666666667,787,1.65470431929e-05,0.000166716126139,0.00338850189879,0.000220028500033,0.552725993471,2,0,0,0,0.00574999987148,0.00244180012128
0.233333333333,0.466666666667,0.35,671,-0.000123674216085,0.000168411800334,0.00322351417089,0.000216665353609,0.791745491823,2,0,0,0,0.00248437494447,0.00105501690023
0.466666666667,0.7,0.583333333333,729,-3.70762008255e-05,0.000166185902023,0.00326551298912,0.000210517014305,1.16989195173,2,0,0,0,0.00406755041413,0.00172732962027
0.7,0.933333333333,0.816666666667,734,-0.000190891055304,0.000221864340737,0.0038894603984,0.000337315871352,0.937208701692,2,0,0,0,0.0051527776626,0.00218818320047
0.933333333333,1.16666666667,1.05,750,2.01155594443e-05,0.000163264231635,0.00323462790414,0.000220577333808,1.24597340437,2,0,0,0,0.00401249991031,0.00170395182376
1.16666666667,1.4,1.28333333333,679,0.000130441779992,0.000174498693285,0.00330472878158,0.000218786406474,0.799163821325,2,0,0,0,0.00559821416058,0.00237734266466
1.4,1.63333333333,1.51666666667,836,0.000112234570795,0.000138039370499,0.00306664837269,0.000175929768569,0.895991463525,2,0,0,0,0.00502380941152,0.00213341542688
1.63333333333,1.86666666667,1.75,734,7.83574744361e-06,0.000123977846955,0.00272353723559,0.000146750075402,1.23905821853,2,0,0,0,0.00382812491443,0.00162565497205
1.86666666667,2.1,1.98333333333,800,-7.05597279904e-05,0.000130512693233,0.00292047635031,0.000157158099239,0.934057759598,2,0,0,0,0.00449999989942,0.00191097400796
2.1,2.33333333333,2.21666666667,928,0.000165642497227,9.50557996214e-05,0.0024660945087,0.000103300458382,1.17263597169,2,0,0,0,0.00375468741608,0.00159446893789
2.33333333333,2.56666666667,2.45,969,0.000112343434346,0.000103868803832,0.0026701360236,0.000109025034745,0.867474462736,2,0,0,0,0.00395238086404,0.00167842161546
2.56666666667,2.8,2.68333333333,873,1.50521386863e-05,0.000118763205905,0.00284462998771,0.000136841802235,0.538408973566,2,0,0,0,0.00535416654699,0.0022737051854
2.8,3.03333333333,2.91666666667,915,0.000240916620067,0.00010734237303,0.00267262080124,0.000116649299139,0.765430784809,2,0,0,0,0.00358076915073,0.00152061265078
3.03333333333,3.26666666667,3.15,488,0.000190695607329,0.000134931240402,0.00243806456291,0.000141939656608,1.34855426697,3,0,0,0,0.00130347590669,0.00055353525186
3.26666666667,3.5,3.38333333333,0,nan,nan,nan,nan,nan,0,-1,0,0,nan,nan
