x_low,x_high,x_center,entries,iterative_mean,iterative_mean_error,iterative_sigma,iterative_sigma_error,iterative_chi2_ndf,iterative_iterations,iterative_fit_status,fitslicesy_sigma,fitslicesy_sigma_error,fwhm,fwhm_sigma
-3.5,-3.26666666667,-3.38333333333,0,nan,nan,nan,nan,nan,0,-1,0,0,nan,nan
-3.26666666667,-3.03333333333,-3.15,15802,5.12693669307e-06,3.16093809283e-05,0.00309592370616,3.80229947264e-05,1.11383524795,2,0,0,0,0.00654464271086,0.00277925386475
-3.03333333333,-2.8,-2.91666666667,32573,4.79412624144e-06,2.31412514545e-05,0.00319144901182,2.90808522271e-05,1.4284786101,2,0,0,0,0.0071403123404,0.00303221146582
-2.8,-2.56666666667,-2.68333333333,33478,-1.13885197583e-05,2.21719820094e-05,0.0031346592266,2.7615302619e-05,2.26695151572,2,0,0,0,0.00673722793115,0.00286103727776
-2.56666666667,-2.33333333333,-2.45,32158,1.66121292111e-05,2.31421147255e-05,0.00317945295993,2.88289766641e-05,1.29350831451,2,0,0,0,0.00710194581196,0.00301591870132
-2.33333333333,-2.1,-2.21666666667,30884,-1.5659596309e-05,2.63064494726e-05,0.00339029653986,3.45401749208e-05,1.29171959224,2,0,0,0,0.00781773991672,0.00331988847017
-2.1,-1.86666666667,-1.98333333333,30670,3.34472497249e-05,2.67892887606e-05,0.00341920655598,3.57009939176e-05,1.57556959448,2,0,0,0,0.00754589355114,0.00320444594786
-1.86666666667,-1.63333333333,-1.75,27961,1.62214005083e-06,3.27875826488e-05,0.00374126373507,4.71937954323e-05,1.15048218017,2,0,0,0,0.00869193344416,0.00369112428044
-1.63333333333,-1.4,-1.51666666667,26779,3.59572723368e-05,3.34162457682e-05,0.00373654086084,4.77844616191e-05,0.987775117656,2,0,0,0,0.00843569412645,0.00358230946113
-1.4,-1.16666666667,-1.28333333333,26869,1.76974432364e-05,3.47789537388e-05,0.00382599676767,5.15789720821e-05,0.948004873463,2,0,0,0,0.00845032032394,0.00358852063532
-1.16666666667,-0.933333333333,-1.05,28024,-2.84557075271e-06,3.44854981011e-05,0.00385265627628,5.14387766377e-05,1.4870740966,2,0,0,0,0.00894859629121,0.0038001189561
-0.933333333333,-0.7,-0.816666666667,25653,-3.18856681223e-05,3.89365830837e-05,0.00402391511721,5.99851841036e-05,1.03926150378,2,0,0,0,0.00894196408585,0.0037973025178
-0.7,-0.466666666667,-0.583333333333,26721,-5.76788561881e-06,2.66462986688e-05,0.00390272110572,5.41324671666e-05,1.04129464113,2,0,0,0,0.00844534613158,0.00358640829031
-0.466666666667,-0.233333333333,-0.35,23714,2.13083885315e-05,4.10007478128e-05,0.00405091980343,6.41299254546e-05,1.07878530669,2,0,0,0,0.00915965230492,0.00388974619286
-0.233333333333,0,-0.116666666667,23322,4.19090070977e-05,3.89968125737e-05,0.00392027428355,5.97777977706e-05,1.25982704876,2,0,0,0,0.00845054926166,0.00358861785622
0,0.233333333333,0.116666666667,26389,3.04424749303e-06,3.60254358303e-05,0.00388305297575,5.39112861034e-05,1.01790868732,2,0,0,0,0.00899642441089,0.00382042968846
0.233333333333,0.466666666667,0.35,24168,-4.02449256851e-05,3.59664383574e-05,0.00378182102503,5.31625055776e-05,1.50559438305,2,0,0,0,0.00846983992696,0.00359680984751
0.466666666667,0.7,0.583333333333,25582,-2.35080475934e-05,3.21729509117e-05,0.00360770632615,4.49873100464e-05,1.22926095802,2,0,0,0,0.00831707856868,0.00353193807159
0.7,0.933333333333,0.816666666667,25172,-3.81750608178e-05,3.42079570747e-05,0.00371858689606,4.88614249369e-05,1.16987491436,2,0,0,0,0.00811901390303,0.00344782775239
0.933333333333,1.16666666667,1.05,25978,1.0759999346e-05,3.20487259433e-05,0.00361614830572,4.48353492446e-05,1.11867282286,2,0,0,0,0.00802017881432,0.00340585635465
1.16666666667,1.4,1.28333333333,22876,7.53471690592e-06,3.43762119628e-05,0.00362879990673,4.81023047165e-05,1.47675681085,2,0,0,0,0.00787734159608,0.00334519897298
1.4,1.63333333333,1.51666666667,29628,-4.18067701391e-06,2.53895686503e-05,0.00327877063801,3.26567560383e-05,1.74295497997,2,0,0,0,0.00733515195245,0.00311495223086
1.63333333333,1.86666666667,1.75,25443,2.44361897809e-05,2.78922711596e-05,0.00331372374055,3.62075798275e-05,1.52156919793,2,0,0,0,0.00751955111398,0.00319325934478
1.86666666667,2.1,1.98333333333,28351,-1.62018459934e-05,2.65290189281e-05,0.00332174983684,3.44054643511e-05,1.29766592061,2,0,0,0,0.00732794523851,0.00311189182123
2.1,2.33333333333,2.21666666667,31747,4.65868239975e-05,2.16270235311e-05,0.00303810963522,2.61661698035e-05,1.98089868459,2,0,0,0,0.00681133040909,0.00289250570274
2.33333333333,2.56666666667,2.45,32939,8.50538320953e-07,2.13301251109e-05,0.00304706011882,2.56512793635e-05,1.94512762327,2,0,0,0,0.00668194429509,0.0028375604791
2.56666666667,2.8,2.68333333333,29788,-7.85007646885e-06,2.52803925151e-05,0.00327591860062,3.2319397892e-05,1.43458849145,2,0,0,0,0.00689411012159,0.00292765900997
2.8,3.03333333333,2.91666666667,32880,1.38502759954e-05,2.05174019278e-05,0.00297393405607,2.42008536372e-05,1.67867326912,2,0,0,0,0.00658915215157,0.00279815528391
3.03333333333,3.26666666667,3.15,16092,-5.64728230251e-05,2.82090384461e-05,0.00290053926884,3.26401000053e-05,1.85528787448,2,0,0,0,0.00601184882396,0.00255299713315
3.26666666667,3.5,3.38333333333,0,nan,nan,nan,nan,nan,0,-1,0,0,nan,nan
