curve_id,label,source,sqrt_snn_GeV,p_lambda_percent,notes
3fd_hadronic,3FD hadronic EoS,HADES PLB 835 137506 Fig. 3 digitized,2.376,2.80,x-axis converted from sqrt(sNN)-2mN using 2mN=1.876 GeV
3fd_hadronic,3FD hadronic EoS,HADES PLB 835 137506 Fig. 3 digitized,2.626,3.10,x-axis converted from sqrt(sNN)-2mN using 2mN=1.876 GeV
3fd_hadronic,3FD hadronic EoS,HADES PLB 835 137506 Fig. 3 digitized,2.876,3.20,x-axis converted from sqrt(sNN)-2mN using 2mN=1.876 GeV
3fd_hadronic,3FD hadronic EoS,HADES PLB 835 137506 Fig. 3 digitized,3.376,3.30,x-axis converted from sqrt(sNN)-2mN using 2mN=1.876 GeV
3fd_hadronic,3FD hadronic EoS,HADES PLB 835 137506 Fig. 3 digitized,3.876,3.10,x-axis converted from sqrt(sNN)-2mN using 2mN=1.876 GeV
3fd_hadronic,3FD hadronic EoS,HADES PLB 835 137506 Fig. 3 digitized,4.876,2.60,x-axis converted from sqrt(sNN)-2mN using 2mN=1.876 GeV
3fd_hadronic,3FD hadronic EoS,HADES PLB 835 137506 Fig. 3 digitized,5.876,1.80,x-axis converted from sqrt(sNN)-2mN using 2mN=1.876 GeV
3fd_hadronic,3FD hadronic EoS,HADES PLB 835 137506 Fig. 3 digitized,6.876,1.10,x-axis converted from sqrt(sNN)-2mN using 2mN=1.876 GeV
3fd_hadronic,3FD hadronic EoS,HADES PLB 835 137506 Fig. 3 digitized,8.876,0.50,x-axis converted from sqrt(sNN)-2mN using 2mN=1.876 GeV
3fd_hadronic,3FD hadronic EoS,HADES PLB 835 137506 Fig. 3 digitized,11.376,0.15,x-axis converted from sqrt(sNN)-2mN using 2mN=1.876 GeV
3fd_crossover,3FD crossover EoS,HADES PLB 835 137506 Fig. 3 digitized,2.426,3.70,x-axis converted from sqrt(sNN)-2mN using 2mN=1.876 GeV
3fd_crossover,3FD crossover EoS,HADES PLB 835 137506 Fig. 3 digitized,2.626,4.60,x-axis converted from sqrt(sNN)-2mN using 2mN=1.876 GeV
3fd_crossover,3FD crossover EoS,HADES PLB 835 137506 Fig. 3 digitized,2.776,5.10,x-axis converted from sqrt(sNN)-2mN using 2mN=1.876 GeV
3fd_crossover,3FD crossover EoS,HADES PLB 835 137506 Fig. 3 digitized,2.976,4.70,x-axis converted from sqrt(sNN)-2mN using 2mN=1.876 GeV
