experiment,system,sqrt_snn_GeV,particle,centrality_percent,pT_acceptance,rapidity_acceptance,p_h_percent,stat_err_percent,sys_err_minus_percent,sys_err_plus_percent,alpha_lambda,source,source_doi,hepdata_doi,main_plot,notes
HADES,Au+Au,2.42,Lambda,10-40,0.2-1.5 GeV/c,"-0.5 < yCM < 0.3",5.3,1.0,1.3,1.3,0.732,HADES Physics Letters B 835 137506,10.1016/j.physletb.2022.137506,,FALSE,Published integrated value for direct comparison to HADES model curves.
HADES,Ag+Ag,2.55,Lambda,10-40,0.2-1.5 GeV/c,"-0.5 < yCM < 0.3",4.4,0.3,0.4,0.4,0.732,HADES Physics Letters B 835 137506,10.1016/j.physletb.2022.137506,,FALSE,Published integrated value for direct comparison to HADES model curves.
HADES,Au+Au,2.42,Lambda,20-40,0.2-1.5 GeV/c,"-0.5 < yCM < 0.3",6.8,1.3,2.1,2.1,0.732,HADES Physics Letters B 835 137506,10.1016/j.physletb.2022.137506,,TRUE,Published mid-central value from abstract.
HADES,Ag+Ag,2.55,Lambda,20-40,0.2-1.5 GeV/c,"-0.5 < yCM < 0.3",6.2,0.4,0.6,0.6,0.732,HADES Physics Letters B 835 137506,10.1016/j.physletb.2022.137506,,TRUE,Published mid-central value from abstract.
STAR,Au+Au,3.0,Lambda,20-50,>0.7 GeV/c,"-0.2 < y < 1",4.90823,0.81389,0.15485,0.15485,0.732,STAR Phys. Rev. C 104 L061901,10.1103/PhysRevC.104.L061901,10.17182/hepdata.110658.v1/t3,TRUE,STAR fixed-target 3 GeV integrated point.
STAR,Au+Au,7.7,Lambda,20-50,not tabulated,not tabulated,1.80,0.60,0.18,0.00,0.732,STAR Nature 548 62,10.1038/nature23004,10.17182/hepdata.77494.v2/t2,TRUE,BES-I value rescaled to alpha_Lambda=0.732.
STAR,Au+Au,7.7,AntiLambda,20-50,not tabulated,not tabulated,7.70,3.20,0.90,0.00,0.732,STAR Nature 548 62,10.1038/nature23004,10.17182/hepdata.77494.v2/t2,FALSE,BES-I value rescaled to alpha_Lambda=0.732.
STAR,Au+Au,11.5,Lambda,20-50,not tabulated,not tabulated,1.19,0.35,0.18,0.00,0.732,STAR Nature 548 62,10.1038/nature23004,10.17182/hepdata.77494.v2/t2,TRUE,BES-I value rescaled to alpha_Lambda=0.732.
STAR,Au+Au,11.5,AntiLambda,20-50,not tabulated,not tabulated,1.59,1.10,0.13,0.00,0.732,STAR Nature 548 62,10.1038/nature23004,10.17182/hepdata.77494.v2/t2,FALSE,BES-I value rescaled to alpha_Lambda=0.732.
STAR,Au+Au,14.5,Lambda,20-50,not tabulated,not tabulated,1.17,0.40,0.27,0.00,0.732,STAR Nature 548 62,10.1038/nature23004,10.17182/hepdata.77494.v2/t2,TRUE,BES-I value rescaled to alpha_Lambda=0.732.
