x_low,x_high,x_center,entries,mean,mean_error,sigma,sigma_error,chi2_ndf,iterations,fit_status
0,0.02,0.01,0,nan,nan,nan,nan,nan,0,-1
0.02,0.04,0.03,0,nan,nan,nan,nan,nan,0,-1
0.04,0.06,0.05,0,nan,nan,nan,nan,nan,0,-1
0.06,0.08,0.07,0,nan,nan,nan,nan,nan,0,-1
0.08,0.1,0.09,0,nan,nan,nan,nan,nan,0,-1
0.1,0.12,0.11,0,nan,nan,nan,nan,nan,0,-1
0.12,0.14,0.13,0,nan,nan,nan,nan,nan,0,-1
0.14,0.16,0.15,0,nan,nan,nan,nan,nan,0,-1
0.16,0.18,0.17,0,nan,nan,nan,nan,nan,0,-1
0.18,0.2,0.19,0,nan,nan,nan,nan,nan,0,-1
0.2,0.22,0.21,110841,-8.65143600554e-05,4.41144341114e-05,0.0114703122098,5.08661791196e-05,41.3810767199,7,0
0.22,0.24,0.23,301158,-1.50337374246e-05,2.46317829325e-05,0.0104896634426,2.82586783008e-05,108.856201201,7,0
0.24,0.26,0.25,410695,-0.000100256976114,1.97755454198e-05,0.00983925314545,2.26312288139e-05,158.577720463,7,0
0.26,0.28,0.27,444057,-4.53799818953e-05,1.77847192273e-05,0.00919689915051,2.03920390618e-05,188.421290328,7,0
0.28,0.3,0.29,438987,-4.07691611025e-06,1.68664514619e-05,0.00868069994706,1.93602366052e-05,202.334179266,6,0
0.3,0.32,0.31,417964,-3.95877127979e-05,1.6436716861e-05,0.00822573968026,1.88953902037e-05,206.945370366,6,0
0.32,0.34,0.33,386756,-4.08842048412e-05,1.6282705644e-05,0.00790163218713,1.8633408632e-05,196.469198426,6,0
0.34,0.36,0.35,354871,4.73181082619e-06,1.6231870554e-05,0.00748441972954,1.87208593183e-05,192.033154323,6,0
0.36,0.38,0.37,323529,-1.12396124477e-05,1.63936142052e-05,0.00722757117545,1.88457120815e-05,181.510771716,6,0
0.38,0.4,0.39,293759,1.42691541667e-05,1.66744114776e-05,0.00699806918858,1.91788250342e-05,160.627159967,6,0
